[  1%] Built target hydra_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_hydra_msgs
[  2%] Built target hydra_msgs__cpp
[ 26%] Built target hydra_msgs__rosidl_generator_c
[ 36%] Built target hydra_msgs__rosidl_typesupport_introspection_c
[ 45%] Built target hydra_msgs__rosidl_typesupport_c
[ 55%] Built target hydra_msgs__rosidl_typesupport_fastrtps_cpp
[ 64%] Built target hydra_msgs__rosidl_typesupport_fastrtps_c
[ 74%] Built target hydra_msgs__rosidl_typesupport_introspection_cpp
[ 84%] Built target hydra_msgs__rosidl_typesupport_cpp
[ 84%] Built target hydra_msgs
[ 85%] Built target hydra_msgs__py
running egg_info
[ 93%] Built target hydra_msgs__rosidl_generator_py
writing hydra_msgs.egg-info/PKG-INFO
writing dependency_links to hydra_msgs.egg-info/dependency_links.txt
writing top-level names to hydra_msgs.egg-info/top_level.txt
[ 95%] Built target hydra_msgs_s__rosidl_typesupport_fastrtps_c
[ 97%] Built target hydra_msgs_s__rosidl_typesupport_c
[100%] Built target hydra_msgs_s__rosidl_typesupport_introspection_c
reading manifest file 'hydra_msgs.egg-info/SOURCES.txt'
writing manifest file 'hydra_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_hydra_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/srv/_get_dsg_s.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/srv/__init__.py
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/srv/_get_dsg.py
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/_node_label_update.py
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/_place_node.py
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/_active_layer_s.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/_place_node_array.py
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/_dsg_update_s.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/_active_layer.py
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/_dsg_update.py
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/_node_label_update_s.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/_label_update_request.py
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/__init__.py
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/_place_node_s.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/_place_node_array_s.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/_label_update_request_s.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/_hydra_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/__init__.py
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/hydra_msgs_s__rosidl_typesupport_c.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/_hydra_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/hydra_msgs_s__rosidl_typesupport_fastrtps_c.so
Listing '/home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs'...
Listing '/home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg'...
Listing '/home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/srv'...
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/hydra_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/hydra_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/hydra_msgs_s__rosidl_typesupport_c.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/libhydra_msgs__rosidl_generator_py.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/msg/ActiveLayer.idl
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/msg/DsgUpdate.idl
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/msg/NodeLabelUpdate.idl
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/msg/LabelUpdateRequest.idl
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/msg/PlaceNode.idl
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/msg/PlaceNodeArray.idl
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/srv/GetDsg.idl
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/msg/ActiveLayer.msg
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/msg/DsgUpdate.msg
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/msg/NodeLabelUpdate.msg
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/msg/LabelUpdateRequest.msg
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/msg/PlaceNode.msg
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/msg/PlaceNodeArray.msg
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/srv/GetDsg.srv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/ament_index/resource_index/package_run_dependencies/hydra_msgs
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/ament_index/resource_index/parent_prefix_path/hydra_msgs
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/environment/path.sh
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/environment/path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/local_setup.bash
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/local_setup.sh
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/local_setup.zsh
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/local_setup.dsv
-- Installing: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/package.dsv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/ament_index/resource_index/packages/hydra_msgs
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgsConfig.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgsConfig-version.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/package.xml
