[  1%] Built target semantic_inference_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_semantic_inference_msgs
[  2%] Built target semantic_inference_msgs__cpp
[ 25%] Built target semantic_inference_msgs__rosidl_generator_c
[ 35%] Built target semantic_inference_msgs__rosidl_typesupport_introspection_c
[ 44%] Built target semantic_inference_msgs__rosidl_typesupport_fastrtps_c
[ 54%] Built target semantic_inference_msgs__rosidl_typesupport_cpp
[ 63%] Built target semantic_inference_msgs__rosidl_typesupport_c
[ 72%] Built target semantic_inference_msgs__rosidl_typesupport_fastrtps_cpp
[ 82%] Built target semantic_inference_msgs__rosidl_typesupport_introspection_cpp
[ 82%] Built target semantic_inference_msgs
running egg_info
writing semantic_inference_msgs.egg-info/PKG-INFO
[ 83%] Built target semantic_inference_msgs__py
writing dependency_links to semantic_inference_msgs.egg-info/dependency_links.txt
writing top-level names to semantic_inference_msgs.egg-info/top_level.txt
reading manifest file 'semantic_inference_msgs.egg-info/SOURCES.txt'
[ 91%] Built target semantic_inference_msgs__rosidl_generator_py
writing manifest file 'semantic_inference_msgs.egg-info/SOURCES.txt'
[ 94%] Built target semantic_inference_msgs_s__rosidl_typesupport_introspection_c
[ 94%] Built target ament_cmake_python_build_semantic_inference_msgs_egg
[ 97%] Built target semantic_inference_msgs_s__rosidl_typesupport_c
[100%] Built target semantic_inference_msgs_s__rosidl_typesupport_fastrtps_c
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/semantic_inference_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/_semantic_inference_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/__init__.py
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/_semantic_inference_msgs_s.ep.rosidl_typesupport_introspection_c.c
Listing '/home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs'...
Listing '/home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/msg'...
Listing '/home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/srv'...
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/semantic_inference_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/semantic_inference_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/semantic_inference_msgs_s__rosidl_typesupport_c.so
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/libsemantic_inference_msgs__rosidl_generator_py.so
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/msg/FeatureVector.idl
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/msg/FeatureVectors.idl
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/msg/FeatureVectorStamped.idl
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/msg/FeatureImage.idl
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/srv/EncodeFeature.idl
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/msg/FeatureVector.msg
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/msg/FeatureVectors.msg
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/msg/FeatureVectorStamped.msg
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/msg/FeatureImage.msg
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/srv/EncodeFeature.srv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/ament_index/resource_index/package_run_dependencies/semantic_inference_msgs
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/ament_index/resource_index/parent_prefix_path/semantic_inference_msgs
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/environment/path.sh
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/environment/path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/local_setup.bash
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/local_setup.sh
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/local_setup.zsh
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/local_setup.dsv
-- Installing: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/package.dsv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/ament_index/resource_index/packages/semantic_inference_msgs
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/export_semantic_inference_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/export_semantic_inference_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/export_semantic_inference_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/export_semantic_inference_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/export_semantic_inference_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/export_semantic_inference_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/export_semantic_inference_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/semantic_inference_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/semantic_inference_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/semantic_inference_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/semantic_inference_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/semantic_inference_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/semantic_inference_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/semantic_inference_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/semantic_inference_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/export_semantic_inference_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/export_semantic_inference_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/semantic_inference_msgsConfig.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/cmake/semantic_inference_msgsConfig-version.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/package.xml
