[  1%] Built target kimera_pgmo_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_kimera_pgmo_msgs
[  2%] Built target kimera_pgmo_msgs__cpp
[ 26%] Built target kimera_pgmo_msgs__rosidl_generator_c
[ 35%] Built target kimera_pgmo_msgs__rosidl_typesupport_introspection_cpp
[ 54%] Built target kimera_pgmo_msgs__rosidl_typesupport_fastrtps_c
[ 45%] Built target kimera_pgmo_msgs__rosidl_typesupport_fastrtps_cpp
[ 64%] Built target kimera_pgmo_msgs__rosidl_typesupport_cpp
[ 73%] Built target kimera_pgmo_msgs__rosidl_typesupport_c
[ 83%] Built target kimera_pgmo_msgs__rosidl_typesupport_introspection_c
[ 83%] Built target kimera_pgmo_msgs
[ 84%] Built target kimera_pgmo_msgs__py
running egg_info
[ 92%] Built target kimera_pgmo_msgs__rosidl_generator_py
writing kimera_pgmo_msgs.egg-info/PKG-INFO
writing dependency_links to kimera_pgmo_msgs.egg-info/dependency_links.txt
writing top-level names to kimera_pgmo_msgs.egg-info/top_level.txt
[ 95%] Built target kimera_pgmo_msgs_s__rosidl_typesupport_fastrtps_c
[ 97%] Built target kimera_pgmo_msgs_s__rosidl_typesupport_c
[100%] Built target kimera_pgmo_msgs_s__rosidl_typesupport_introspection_c
reading manifest file 'kimera_pgmo_msgs.egg-info/SOURCES.txt'
writing manifest file 'kimera_pgmo_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_kimera_pgmo_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/triangle_indices__type_support.cpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/absolute_pose_stamped__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh__type_support.cpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/absolute_pose_stamped__type_support.cpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/triangle_indices__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh_delta__type_support.cpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/libkimera_pgmo_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/libkimera_pgmo_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/environment/pythonpath.sh
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs-0.0.1-py3.12.egg-info
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs-0.0.1-py3.12.egg-info/top_level.txt
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs-0.0.1-py3.12.egg-info/PKG-INFO
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs-0.0.1-py3.12.egg-info/SOURCES.txt
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs-0.0.1-py3.12.egg-info/dependency_links.txt
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/_kimera_pgmo_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/_kimera_pgmo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/_kimera_pgmo_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/kimera_pgmo_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/srv/_mesh_delta_query_s.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/srv/_mesh_delta_query.py
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/srv/_load_graph_mesh_s.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/srv/__init__.py
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/srv/_load_graph_mesh.py
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/msg/_mesh.py
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/msg/_triangle_indices.py
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/msg/_mesh_delta.py
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/msg/_absolute_pose_stamped_s.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/msg/_triangle_indices_s.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/msg/_absolute_pose_stamped.py
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/msg/_mesh_delta_s.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/msg/_mesh_s.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/msg/__init__.py
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/kimera_pgmo_msgs_s__rosidl_typesupport_c.so
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/__init__.py
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/kimera_pgmo_msgs_s__rosidl_typesupport_introspection_c.so
Listing '/home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs'...
Listing '/home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/msg'...
Listing '/home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/srv'...
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/kimera_pgmo_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/kimera_pgmo_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/python3.12/site-packages/kimera_pgmo_msgs/kimera_pgmo_msgs_s__rosidl_typesupport_c.so
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/libkimera_pgmo_msgs__rosidl_generator_py.so
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/msg/AbsolutePoseStamped.idl
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/msg/Mesh.idl
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/msg/MeshDelta.idl
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/msg/TriangleIndices.idl
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/srv/LoadGraphMesh.idl
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/srv/MeshDeltaQuery.idl
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/msg/AbsolutePoseStamped.msg
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/msg/Mesh.msg
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/msg/MeshDelta.msg
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/msg/TriangleIndices.msg
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/srv/LoadGraphMesh.srv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/srv/MeshDeltaQuery.srv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/ament_index/resource_index/package_run_dependencies/kimera_pgmo_msgs
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/ament_index/resource_index/parent_prefix_path/kimera_pgmo_msgs
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/environment/path.sh
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/environment/path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/local_setup.bash
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/local_setup.sh
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/local_setup.zsh
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/local_setup.dsv
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/package.dsv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/ament_index/resource_index/packages/kimera_pgmo_msgs
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/export_kimera_pgmo_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/export_kimera_pgmo_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/export_kimera_pgmo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/export_kimera_pgmo_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/export_kimera_pgmo_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/export_kimera_pgmo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/export_kimera_pgmo_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/kimera_pgmo_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/kimera_pgmo_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/kimera_pgmo_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/kimera_pgmo_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/kimera_pgmo_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/kimera_pgmo_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/kimera_pgmo_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/kimera_pgmo_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/export_kimera_pgmo_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/export_kimera_pgmo_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/kimera_pgmo_msgsConfig.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake/kimera_pgmo_msgsConfig-version.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/package.xml
